Microsoft Windows [版本 10.0.19044.3086]
(c) Microsoft Corporation。保留所有权利。

C:\Users\8252134>adb shell
        [com.voyah.activate,com.hsae.tools,com.voyah.btphone,com.autoai.ar.h53,com.voyah.cleanoptimization,com.voyah.coreservice,com.android.server.telecom,com.android.car.developeroptions,com.android.providers.settings,com.tencent.tai.pal.platform.app,com.mega.monzatboxauth,com.voyah.car,com.mega.dvr,com.mega.owl,android,com.voyah.uploadlogs,com.mega.cert,com.mega.qnxaudiomanager,com.thunder.carplay,com.mega.opengles.nativewindow,com.mega.wfd.service,com.android.inputdevices,com.mega.car,com.Level9.ttsservice,com.mega.dvtest,com.voyah.msgcenter,com.android.car.settings,com.voyah.engineeringmode,com.mega.monzaota,com.android.settings,com.voyah.camera,com.mega.satellite,com.voyah.intelligentrecommendation,com.mega.push,com.voyah.avm,com.mega.map,com.android.location.fused,com.voyah.gallery,com.voyah.personalcenter,com.xiaoma.appstore,com.voyah.scenemode,com.mega.usbmountreceiver,com.zinger.mcu_updater,com.voyah.os.carlauncher,com.mega.update,com.android.car,com.voyah.taskcenter,com.voyah_invent.valserver,com.voyah.ai.voice,com.voyah.monitor,com.voyah_invent.scenario,com.voyah.babyseat,com.voyah.weather,com.mega.factorytest,com.mega.nexus.server,com.mega.config,com.voyah.common.usbupdatedetect,com.voyah.calendar,com.voyah.log.service,com.pateo.pateogamehall,com.voyah.emergency]
      com.voyah.multimedia:
        [com.voyah.activate,com.hsae.tools,com.voyah.btphone,com.autoai.ar.h53,com.voyah.cleanoptimization,com.voyah.coreservice,com.android.server.telecom,com.android.car.developeroptions,com.android.providers.settings,com.tencent.tai.pal.platform.app,com.mega.monzatboxauth,com.voyah.car,com.mega.dvr,com.mega.owl,android,com.voyah.uploadlogs,com.mega.cert,com.mega.qnxaudiomanager,com.thunder.carplay,com.mega.opengles.nativewindow,com.mega.wfd.service,com.android.inputdevices,com.mega.car,com.Level9.ttsservice,com.mega.dvtest,com.voyah.msgcenter,com.android.car.settings,com.voyah.engineeringmode,com.mega.monzaota,com.android.settings,com.voyah.camera,com.mega.satellite,com.voyah.intelligentrecommendation,com.mega.push,com.voyah.avm,com.mega.map,com.android.location.fused,com.voyah.gallery,com.voyah.personalcenter,com.xiaoma.appstore,com.voyah.scenemode,com.mega.usbmountreceiver,com.zinger.mcu_updater,com.voyah.os.carlauncher,com.mega.update,com.android.car,com.voyah.taskcenter,com.voyah_invent.valserver,com.voyah.ai.voice,com.voyah.monitor,com.voyah_invent.scenario,com.voyah.babyseat,com.voyah.weather,com.mega.factorytest,com.mega.nexus.server,com.mega.config,com.voyah.common.usbupdatedetect,com.voyah.calendar,com.voyah.log.service,com.pateo.pateogamehall,com.voyah.emergency]
      com.sohu.inputmethod.sogou.oem:
        [com.voyah.activate,com.hsae.tools,com.voyah.btphone,com.autoai.ar.h53,com.voyah.cleanoptimization,com.voyah.coreservice,com.android.server.telecom,com.android.car.developeroptions,com.android.providers.settings,com.tencent.tai.pal.platform.app,com.mega.monzatboxauth,com.voyah.car,com.mega.dvr,com.mega.owl,android,com.voyah.uploadlogs,com.mega.cert,com.mega.qnxaudiomanager,com.thunder.carplay,com.mega.opengles.nativewindow,com.mega.wfd.service,com.android.inputdevices,com.mega.car,com.Level9.ttsservice,com.mega.dvtest,com.voyah.msgcenter,com.android.car.settings,com.voyah.engineeringmode,com.mega.monzaota,com.android.settings,com.voyah.camera,com.mega.satellite,com.voyah.intelligentrecommendation,com.mega.push,com.voyah.avm,com.mega.map,com.android.location.fused,com.voyah.gallery,com.voyah.personalcenter,com.xiaoma.appstore,com.voyah.scenemode,com.mega.usbmountreceiver,com.zinger.mcu_updater,com.voyah.os.carlauncher,com.mega.update,com.android.car,com.voyah.taskcenter,com.voyah_invent.valserver,com.voyah.ai.voice,com.voyah.monitor,com.voyah_invent.scenario,com.voyah.babyseat,com.voyah.weather,com.mega.factorytest,com.mega.nexus.server,com.mega.config,com.voyah.common.usbupdatedetect,com.voyah.calendar,com.voyah.log.service,com.pateo.pateogamehall,com.voyah.emergency]
      com.tencent.qqlive.audiobox:
        [com.voyah.activate,com.hsae.tools,com.voyah.btphone,com.autoai.ar.h53,com.voyah.cleanoptimization,com.voyah.coreservice,com.android.server.telecom,com.android.car.developeroptions,com.android.providers.settings,com.tencent.tai.pal.platform.app,com.mega.monzatboxauth,com.voyah.car,com.mega.dvr,com.mega.owl,android,com.voyah.uploadlogs,com.mega.cert,com.mega.qnxaudiomanager,com.thunder.carplay,com.mega.opengles.nativewindow,com.mega.wfd.service,com.android.inputdevices,com.mega.car,com.Level9.ttsservice,com.mega.dvtest,com.voyah.msgcenter,com.android.car.settings,com.voyah.engineeringmode,com.mega.monzaota,com.android.settings,com.voyah.camera,com.mega.satellite,com.voyah.intelligentrecommendation,com.mega.push,com.voyah.avm,com.mega.map,com.android.location.fused,com.voyah.gallery,com.voyah.personalcenter,com.xiaoma.appstore,com.voyah.scenemode,com.mega.usbmountreceiver,com.zinger.mcu_updater,com.voyah.os.carlauncher,com.mega.update,com.android.car,com.voyah.taskcenter,com.voyah_invent.valserver,com.voyah.ai.voice,com.voyah.monitor,com.voyah_invent.scenario,com.voyah.babyseat,com.voyah.weather,com.mega.factorytest,com.mega.nexus.server,com.mega.config,com.voyah.common.usbupdatedetect,com.voyah.calendar,com.voyah.log.service,com.pateo.pateogamehall,com.voyah.emergency]
      com.ts.ambientlightsapplication:
        [com.voyah.activate,com.hsae.tools,com.voyah.btphone,com.autoai.ar.h53,com.voyah.cleanoptimization,com.voyah.coreservice,com.android.server.telecom,com.android.car.developeroptions,com.android.providers.settings,com.tencent.tai.pal.platform.app,com.mega.monzatboxauth,com.voyah.car,com.mega.dvr,com.mega.owl,android,com.voyah.uploadlogs,com.mega.cert,com.mega.qnxaudiomanager,com.thunder.carplay,com.mega.opengles.nativewindow,com.mega.wfd.service,com.android.inputdevices,com.mega.car,com.Level9.ttsservice,com.mega.dvtest,com.voyah.msgcenter,com.android.car.settings,com.voyah.engineeringmode,com.mega.monzaota,com.android.settings,com.voyah.camera,com.mega.satellite,com.voyah.intelligentrecommendation,com.mega.push,com.voyah.avm,com.mega.map,com.android.location.fused,com.voyah.gallery,com.voyah.personalcenter,com.xiaoma.appstore,com.voyah.scenemode,com.mega.usbmountreceiver,com.zinger.mcu_updater,com.voyah.os.carlauncher,com.mega.update,com.android.car,com.voyah.taskcenter,com.voyah_invent.valserver,com.voyah.ai.voice,com.voyah.monitor,com.voyah_invent.scenario,com.voyah.babyseat,com.voyah.weather,com.mega.factorytest,com.mega.nexus.server,com.mega.config,com.voyah.common.usbupdatedetect,com.voyah.calendar,com.voyah.log.service,com.pateo.pateogamehall,com.voyah.emergency]
      com.baidu.mapauto.pass:
        [com.voyah.activate,com.hsae.tools,com.voyah.btphone,com.autoai.ar.h53,com.voyah.cleanoptimization,com.voyah.coreservice,com.android.server.telecom,com.android.car.developeroptions,com.android.providers.settings,com.tencent.tai.pal.platform.app,com.mega.monzatboxauth,com.voyah.car,com.mega.dvr,com.mega.owl,android,com.voyah.uploadlogs,com.mega.cert,com.mega.qnxaudiomanager,com.thunder.carplay,com.mega.opengles.nativewindow,com.mega.wfd.service,com.android.inputdevices,com.mega.car,com.Level9.ttsservice,com.mega.dvtest,com.voyah.msgcenter,com.android.car.settings,com.voyah.engineeringmode,com.mega.monzaota,com.android.settings,com.voyah.camera,com.mega.satellite,com.voyah.intelligentrecommendation,com.mega.push,com.voyah.avm,com.mega.map,com.android.location.fused,com.voyah.gallery,com.voyah.personalcenter,com.xiaoma.appstore,com.voyah.scenemode,com.mega.usbmountreceiver,com.zinger.mcu_updater,com.voyah.os.carlauncher,com.mega.update,com.android.car,com.voyah.taskcenter,com.voyah_invent.valserver,com.voyah.ai.voice,com.voyah.monitor,com.voyah_invent.scenario,com.voyah.babyseat,com.voyah.weather,com.mega.factorytest,com.mega.nexus.server,com.mega.config,com.voyah.common.usbupdatedetect,com.voyah.calendar,com.voyah.log.service,com.pateo.pateogamehall,com.voyah.emergency]
      com.edog.car:
        [com.voyah.activate,com.hsae.tools,com.voyah.btphone,com.autoai.ar.h53,com.voyah.cleanoptimization,com.voyah.coreservice,com.android.server.telecom,com.android.car.developeroptions,com.android.providers.settings,com.tencent.tai.pal.platform.app,com.mega.monzatboxauth,com.voyah.car,com.mega.dvr,com.mega.owl,android,com.voyah.uploadlogs,com.mega.cert,com.mega.qnxaudiomanager,com.thunder.carplay,com.mega.opengles.nativewindow,com.mega.wfd.service,com.android.inputdevices,com.mega.car,com.Level9.ttsservice,com.mega.dvtest,com.voyah.msgcenter,com.android.car.settings,com.voyah.engineeringmode,com.mega.monzaota,com.android.settings,com.voyah.camera,com.mega.satellite,com.voyah.intelligentrecommendation,com.mega.push,com.voyah.avm,com.mega.map,com.android.location.fused,com.voyah.gallery,com.voyah.personalcenter,com.xiaoma.appstore,com.voyah.scenemode,com.mega.usbmountreceiver,com.zinger.mcu_updater,com.voyah.os.carlauncher,com.mega.update,com.android.car,com.voyah.taskcenter,com.voyah_invent.valserver,com.voyah.ai.voice,com.voyah.monitor,com.voyah_invent.scenario,com.voyah.babyseat,com.voyah.weather,com.mega.factorytest,com.mega.nexus.server,com.mega.config,com.voyah.common.usbupdatedetect,com.voyah.calendar,com.voyah.log.service,com.pateo.pateogamehall,com.voyah.emergency]
      com.tencent.wecarflow:
        [com.voyah.activate,com.hsae.tools,com.voyah.btphone,com.autoai.ar.h53,com.voyah.cleanoptimization,com.voyah.coreservice,com.android.server.telecom,com.android.car.developeroptions,com.android.providers.settings,com.tencent.tai.pal.platform.app,com.mega.monzatboxauth,com.voyah.car,com.mega.dvr,com.mega.owl,android,com.voyah.uploadlogs,com.mega.cert,com.mega.qnxaudiomanager,com.thunder.carplay,com.mega.opengles.nativewindow,com.mega.wfd.service,com.android.inputdevices,com.mega.car,com.Level9.ttsservice,com.mega.dvtest,com.voyah.msgcenter,com.android.car.settings,com.voyah.engineeringmode,com.mega.monzaota,com.android.settings,com.voyah.camera,com.mega.satellite,com.voyah.intelligentrecommendation,com.mega.push,com.voyah.avm,com.mega.map,com.android.location.fused,com.voyah.gallery,com.voyah.personalcenter,com.xiaoma.appstore,com.voyah.scenemode,com.mega.usbmountreceiver,com.zinger.mcu_updater,com.voyah.os.carlauncher,com.mega.update,com.android.car,com.voyah.taskcenter,com.voyah_invent.valserver,com.voyah.ai.voice,com.voyah.monitor,com.voyah_invent.scenario,com.voyah.babyseat,com.voyah.weather,com.mega.factorytest,com.mega.nexus.server,com.mega.config,com.voyah.common.usbupdatedetect,com.voyah.calendar,com.voyah.log.service,com.pateo.pateogamehall,com.voyah.emergency]
      com.tencent.mm:
        [com.voyah.activate,com.hsae.tools,com.voyah.btphone,com.autoai.ar.h53,com.voyah.cleanoptimization,com.voyah.coreservice,com.android.server.telecom,com.android.car.developeroptions,com.android.providers.settings,com.tencent.tai.pal.platform.app,com.mega.monzatboxauth,com.voyah.car,com.mega.dvr,com.mega.owl,android,com.voyah.uploadlogs,com.mega.cert,com.mega.qnxaudiomanager,com.thunder.carplay,com.mega.opengles.nativewindow,com.mega.wfd.service,com.android.inputdevices,com.mega.car,com.Level9.ttsservice,com.mega.dvtest,com.voyah.msgcenter,com.android.car.settings,com.voyah.engineeringmode,com.mega.monzaota,com.android.settings,com.voyah.camera,com.mega.satellite,com.voyah.intelligentrecommendation,com.mega.push,com.voyah.avm,com.mega.map,com.android.location.fused,com.voyah.gallery,com.voyah.personalcenter,com.xiaoma.appstore,com.voyah.scenemode,com.mega.usbmountreceiver,com.zinger.mcu_updater,com.voyah.os.carlauncher,com.mega.update,com.android.car,com.voyah.taskcenter,com.voyah_invent.valserver,com.voyah.ai.voice,com.voyah.monitor,com.voyah_invent.scenario,com.voyah.babyseat,com.voyah.weather,com.mega.factorytest,com.mega.nexus.server,com.mega.config,com.voyah.common.usbupdatedetect,com.voyah.calendar,com.voyah.log.service,com.pateo.pateogamehall,com.voyah.emergency]
      com.tencent.wecar:
        [com.voyah.activate,com.hsae.tools,com.voyah.btphone,com.autoai.ar.h53,com.voyah.cleanoptimization,com.voyah.coreservice,com.android.server.telecom,com.android.car.developeroptions,com.android.providers.settings,com.tencent.tai.pal.platform.app,com.mega.monzatboxauth,com.voyah.car,com.mega.dvr,com.mega.owl,android,com.voyah.uploadlogs,com.mega.cert,com.mega.qnxaudiomanager,com.thunder.carplay,com.mega.opengles.nativewindow,com.mega.wfd.service,com.android.inputdevices,com.mega.car,com.Level9.ttsservice,com.mega.dvtest,com.voyah.msgcenter,com.android.car.settings,com.voyah.engineeringmode,com.mega.monzaota,com.android.settings,com.voyah.camera,com.mega.satellite,com.voyah.intelligentrecommendation,com.mega.push,com.voyah.avm,com.mega.map,com.android.location.fused,com.voyah.gallery,com.voyah.personalcenter,com.xiaoma.appstore,com.voyah.scenemode,com.mega.usbmountreceiver,com.zinger.mcu_updater,com.voyah.os.carlauncher,com.mega.update,com.android.car,com.voyah.taskcenter,com.voyah_invent.valserver,com.voyah.ai.voice,com.voyah.monitor,com.voyah_invent.scenario,com.voyah.babyseat,com.voyah.weather,com.mega.factorytest,com.mega.nexus.server,com.mega.config,com.voyah.common.usbupdatedetect,com.voyah.calendar,com.voyah.log.service,com.pateo.pateogamehall,com.voyah.emergency]
      com.android.webview:
        [com.voyah.activate,com.hsae.tools,com.voyah.btphone,com.autoai.ar.h53,com.voyah.cleanoptimization,com.voyah.coreservice,com.android.server.telecom,com.android.car.developeroptions,com.android.providers.settings,com.tencent.tai.pal.platform.app,com.mega.monzatboxauth,com.voyah.car,com.mega.dvr,com.mega.owl,android,com.voyah.uploadlogs,com.mega.cert,com.mega.qnxaudiomanager,com.thunder.carplay,com.mega.opengles.nativewindow,com.mega.wfd.service,com.android.inputdevices,com.mega.car,com.Level9.ttsservice,com.mega.dvtest,com.voyah.msgcenter,com.android.car.settings,com.voyah.engineeringmode,com.mega.monzaota,com.android.settings,com.voyah.camera,com.mega.satellite,com.voyah.intelligentrecommendation,com.mega.push,com.voyah.avm,com.mega.map,com.android.location.fused,com.voyah.gallery,com.voyah.personalcenter,com.xiaoma.appstore,com.voyah.scenemode,com.mega.usbmountreceiver,com.zinger.mcu_updater,com.voyah.os.carlauncher,com.mega.update,com.android.car,com.voyah.taskcenter,com.voyah_invent.valserver,com.voyah.ai.voice,com.voyah.monitor,com.voyah_invent.scenario,com.voyah.babyseat,com.voyah.weather,com.mega.factorytest,com.mega.nexus.server,com.mega.config,com.voyah.common.usbupdatedetect,com.voyah.calendar,com.voyah.log.service,com.pateo.pateogamehall,com.voyah.emergency]
      com.qualcomm.location:
        [com.voyah.activate,com.hsae.tools,com.voyah.btphone,com.autoai.ar.h53,com.voyah.cleanoptimization,com.voyah.coreservice,com.android.server.telecom,com.android.car.developeroptions,com.android.providers.settings,com.tencent.tai.pal.platform.app,com.mega.monzatboxauth,com.voyah.car,com.mega.dvr,com.mega.owl,android,com.voyah.uploadlogs,com.mega.cert,com.mega.qnxaudiomanager,com.thunder.carplay,com.mega.opengles.nativewindow,com.mega.wfd.service,com.android.inputdevices,com.mega.car,com.Level9.ttsservice,com.mega.dvtest,com.voyah.msgcenter,com.android.car.settings,com.voyah.engineeringmode,com.mega.monzaota,com.android.settings,com.voyah.camera,com.mega.satellite,com.voyah.intelligentrecommendation,com.mega.push,com.voyah.avm,com.mega.map,com.android.location.fused,com.voyah.gallery,com.voyah.personalcenter,com.xiaoma.appstore,com.voyah.scenemode,com.mega.usbmountreceiver,com.zinger.mcu_updater,com.voyah.os.carlauncher,com.mega.update,com.android.car,com.voyah.taskcenter,com.voyah_invent.valserver,com.voyah.ai.voice,com.voyah.monitor,com.voyah_invent.scenario,com.voyah.babyseat,com.voyah.weather,com.mega.factorytest,com.mega.nexus.server,com.mega.config,com.voyah.common.usbupdatedetect,com.voyah.calendar,com.voyah.log.service,com.pateo.pateogamehall,com.voyah.emergency]
      com.android.systemui:
        [com.voyah.activate,com.hsae.tools,com.voyah.btphone,com.autoai.ar.h53,com.voyah.cleanoptimization,com.voyah.coreservice,com.android.server.telecom,com.android.car.developeroptions,com.android.providers.settings,com.tencent.tai.pal.platform.app,com.mega.monzatboxauth,com.voyah.car,com.mega.dvr,com.mega.owl,android,com.voyah.uploadlogs,com.mega.cert,com.mega.qnxaudiomanager,com.thunder.carplay,com.mega.opengles.nativewindow,com.mega.wfd.service,com.android.inputdevices,com.mega.car,com.Level9.ttsservice,com.mega.dvtest,com.voyah.msgcenter,com.android.car.settings,com.voyah.engineeringmode,com.mega.monzaota,com.android.settings,com.voyah.camera,com.mega.satellite,com.voyah.intelligentrecommendation,com.mega.push,com.voyah.avm,com.mega.map,com.android.location.fused,com.voyah.gallery,com.voyah.personalcenter,com.xiaoma.appstore,com.voyah.scenemode,com.mega.usbmountreceiver,com.zinger.mcu_updater,com.voyah.os.carlauncher,com.mega.update,com.android.car,com.voyah.taskcenter,com.voyah_invent.valserver,com.voyah.ai.voice,com.voyah.monitor,com.voyah_invent.scenario,com.voyah.babyseat,com.voyah.weather,com.mega.factorytest,com.mega.nexus.server,com.mega.config,com.voyah.common.usbupdatedetect,com.voyah.calendar,com.voyah.log.service,com.pateo.pateogamehall,com.voyah.emergency]
      android.ext.services:
        [com.voyah.activate,com.hsae.tools,com.voyah.btphone,com.autoai.ar.h53,com.voyah.cleanoptimization,com.voyah.coreservice,com.android.server.telecom,com.android.car.developeroptions,com.android.providers.settings,com.tencent.tai.pal.platform.app,com.mega.monzatboxauth,com.voyah.car,com.mega.dvr,com.mega.owl,android,com.voyah.uploadlogs,com.mega.cert,com.mega.qnxaudiomanager,com.thunder.carplay,com.mega.opengles.nativewindow,com.mega.wfd.service,com.android.inputdevices,com.mega.car,com.Level9.ttsservice,com.mega.dvtest,com.voyah.msgcenter,com.android.car.settings,com.voyah.engineeringmode,com.mega.monzaota,com.android.settings,com.voyah.camera,com.mega.satellite,com.voyah.intelligentrecommendation,com.mega.push,com.voyah.avm,com.mega.map,com.android.location.fused,com.voyah.gallery,com.voyah.personalcenter,com.xiaoma.appstore,com.voyah.scenemode,com.mega.usbmountreceiver,com.zinger.mcu_updater,com.voyah.os.carlauncher,com.mega.update,com.android.car,com.voyah.taskcenter,com.voyah_invent.valserver,com.voyah.ai.voice,com.voyah.monitor,com.voyah_invent.scenario,com.voyah.babyseat,com.voyah.weather,com.mega.factorytest,com.mega.nexus.server,com.mega.config,com.voyah.common.usbupdatedetect,com.voyah.calendar,com.voyah.log.service,com.pateo.pateogamehall,com.voyah.emergency]
      com.android.permissioncontroller:
        [com.voyah.activate,com.hsae.tools,com.voyah.btphone,com.autoai.ar.h53,com.voyah.cleanoptimization,com.voyah.coreservice,com.android.server.telecom,com.android.car.developeroptions,com.android.providers.settings,com.tencent.tai.pal.platform.app,com.mega.monzatboxauth,com.voyah.car,com.mega.dvr,com.mega.owl,android,com.voyah.uploadlogs,com.mega.cert,com.mega.qnxaudiomanager,com.thunder.carplay,com.mega.opengles.nativewindow,com.mega.wfd.service,com.android.inputdevices,com.mega.car,com.Level9.ttsservice,com.mega.dvtest,com.voyah.msgcenter,com.android.car.settings,com.voyah.engineeringmode,com.mega.monzaota,com.android.settings,com.voyah.camera,com.mega.satellite,com.voyah.intelligentrecommendation,com.mega.push,com.voyah.avm,com.mega.map,com.android.location.fused,com.voyah.gallery,com.voyah.personalcenter,com.xiaoma.appstore,com.voyah.scenemode,com.mega.usbmountreceiver,com.zinger.mcu_updater,com.voyah.os.carlauncher,com.mega.update,com.android.car,com.voyah.taskcenter,com.voyah_invent.valserver,com.voyah.ai.voice,com.voyah.monitor,com.voyah_invent.scenario,com.voyah.babyseat,com.voyah.weather,com.mega.factorytest,com.mega.nexus.server,com.mega.config,com.voyah.common.usbupdatedetect,com.voyah.calendar,com.voyah.log.service,com.pateo.pateogamehall,com.voyah.emergency]
      com.android.providers.media.module:
        [com.voyah.activate,com.hsae.tools,com.voyah.btphone,com.autoai.ar.h53,com.voyah.cleanoptimization,com.voyah.coreservice,com.android.server.telecom,com.android.car.developeroptions,com.android.providers.settings,com.tencent.tai.pal.platform.app,com.mega.monzatboxauth,com.voyah.car,com.mega.dvr,com.mega.owl,android,com.voyah.uploadlogs,com.mega.cert,com.mega.qnxaudiomanager,com.thunder.carplay,com.mega.opengles.nativewindow,com.mega.wfd.service,com.android.inputdevices,com.mega.car,com.Level9.ttsservice,com.mega.dvtest,com.voyah.msgcenter,com.android.car.settings,com.voyah.engineeringmode,com.mega.monzaota,com.android.settings,com.voyah.camera,com.mega.satellite,com.voyah.intelligentrecommendation,com.mega.push,com.voyah.avm,com.mega.map,com.android.location.fused,com.voyah.gallery,com.voyah.personalcenter,com.xiaoma.appstore,com.voyah.scenemode,com.mega.usbmountreceiver,com.zinger.mcu_updater,com.voyah.os.carlauncher,com.mega.update,com.android.car,com.voyah.taskcenter,com.voyah_invent.valserver,com.voyah.ai.voice,com.voyah.monitor,com.voyah_invent.scenario,com.voyah.babyseat,com.voyah.weather,com.mega.factorytest,com.mega.nexus.server,com.mega.config,com.voyah.common.usbupdatedetect,com.voyah.calendar,com.voyah.log.service,com.pateo.pateogamehall,com.voyah.emergency]
      io.appium.settings:
        [com.voyah.activate,com.hsae.tools,com.voyah.btphone,com.autoai.ar.h53,com.voyah.cleanoptimization,com.voyah.coreservice,com.android.server.telecom,com.android.car.developeroptions,com.android.providers.settings,com.tencent.tai.pal.platform.app,com.mega.monzatboxauth,com.voyah.car,com.mega.dvr,com.mega.owl,android,com.voyah.uploadlogs,com.mega.cert,com.mega.qnxaudiomanager,com.thunder.carplay,com.mega.opengles.nativewindow,com.mega.wfd.service,com.android.inputdevices,com.mega.car,com.Level9.ttsservice,com.mega.dvtest,com.voyah.msgcenter,com.android.car.settings,com.voyah.engineeringmode,com.mega.monzaota,com.android.settings,com.voyah.camera,com.mega.satellite,com.voyah.intelligentrecommendation,com.mega.push,com.voyah.avm,com.mega.map,com.android.location.fused,com.voyah.gallery,com.voyah.personalcenter,com.xiaoma.appstore,com.voyah.scenemode,com.mega.usbmountreceiver,com.zinger.mcu_updater,com.voyah.os.carlauncher,com.mega.update,com.android.car,com.voyah.taskcenter,com.voyah_invent.valserver,com.voyah.ai.voice,com.voyah.monitor,com.voyah_invent.scenario,com.voyah.babyseat,com.voyah.weather,com.mega.factorytest,com.mega.nexus.server,com.mega.config,com.voyah.common.usbupdatedetect,com.voyah.calendar,com.voyah.log.service,com.pateo.pateogamehall,com.voyah.emergency]

Shared users:
  SharedUser [android.uid.system] (8b17147):
    userId=1000
    Packages
      PackageSetting{9cf9a9 com.voyah.activate/1000}
      PackageSetting{f0a4c4 com.hsae.tools/1000}
      PackageSetting{108f67e com.voyah.btphone/1000}
      PackageSetting{15ec2fb com.autoai.ar.h53/1000}
      PackageSetting{16026cf com.voyah.cleanoptimization/1000}
      PackageSetting{1958bde com.voyah.coreservice/1000}
      PackageSetting{2e4f6f5 com.android.server.telecom/1000}
      PackageSetting{2ec9bfc com.android.car.developeroptions/1000}
      PackageSetting{30b22e7 com.android.providers.settings/1000}
      PackageSetting{334df46 com.tencent.tai.pal.platform.app/1000}
      PackageSetting{37e9988 com.mega.monzatboxauth/1000}
      PackageSetting{3d578a6 com.voyah.car/1000}
      PackageSetting{3dd0683 com.mega.dvr/1000}
      PackageSetting{4549039 com.mega.owl/1000}
      PackageSetting{46022d0 android/1000}
      PackageSetting{46a62c9 com.voyah.uploadlogs/1000}
      PackageSetting{4e7810b com.mega.cert/1000}
      PackageSetting{539fc8a com.mega.qnxaudiomanager/1000}
      PackageSetting{5b22b82 com.thunder.carplay/1000}
      PackageSetting{5b592e2 com.mega.opengles.nativewindow/1000}
      PackageSetting{5c4ca15 com.mega.wfd.service/1000}
      PackageSetting{60a6e94 com.android.inputdevices/1000}
      PackageSetting{6507932 com.mega.car/1000}
      PackageSetting{6632464 com.Level9.ttsservice/1000}
      PackageSetting{67b1dff com.mega.dvtest/1000}
      PackageSetting{6a526cd com.voyah.msgcenter/1000}
      PackageSetting{72d6285 com.android.car.settings/1000}
      PackageSetting{74fa9d2 com.voyah.engineeringmode/1000}
      PackageSetting{8055e60 com.mega.monzaota/1000}
      PackageSetting{89dfb2e com.android.settings/1000}
      PackageSetting{8a28765 com.voyah.camera/1000}
      PackageSetting{8fe61bf com.mega.satellite/1000}
      PackageSetting{927c634 com.voyah.intelligentrecommendation/1000}
      PackageSetting{9657be8 com.mega.push/1000}
      PackageSetting{966a201 com.voyah.avm/1000}
      PackageSetting{969e000 com.mega.map/1000}
      PackageSetting{9ad0e48 com.android.location.fused/1000}
      PackageSetting{a35a8da com.voyah.gallery/1000}
      PackageSetting{a9511a0 com.voyah.personalcenter/1000}
      PackageSetting{a9a5d3d com.xiaoma.appstore/1000}
      PackageSetting{aa8c6f4 com.voyah.scenemode/1000}
      PackageSetting{b333e1d com.mega.usbmountreceiver/1000}
      PackageSetting{b34f291 com.zinger.mcu_updater/1000}
      PackageSetting{b9aa12a com.voyah.os.carlauncher/1000}
      PackageSetting{bcf74b8 com.mega.update/1000}
      PackageSetting{bdb7dce com.android.car/1000}
      PackageSetting{c420fad com.voyah.taskcenter/1000}
      PackageSetting{c4c93d7 com.voyah_invent.valserver/1000}
      PackageSetting{c8cfc2c com.voyah.ai.voice/1000}
      PackageSetting{cb54930 com.voyah.monitor/1000}
      PackageSetting{d157aa3 com.voyah_invent.scenario/1000}
      PackageSetting{ddb0d71 com.voyah.babyseat/1000}
      PackageSetting{ddc9673 com.voyah.weather/1000}
      PackageSetting{de3af18 com.mega.factorytest/1000}
      PackageSetting{e0420c7 com.mega.nexus.server/1000}
      PackageSetting{e977159 com.mega.config/1000}
      PackageSetting{eaa5293 com.voyah.common.usbupdatedetect/1000}
      PackageSetting{eda911e com.voyah.calendar/1000}
      PackageSetting{f5f87df com.voyah.log.service/1000}
      PackageSetting{fae9507 com.pateo.pateogamehall/1000}
      PackageSetting{ffe4206 com.voyah.emergency/1000}
    install permissions:
      android.permission.REAL_GET_TASKS: granted=true
      android.permission.BIND_INCALL_SERVICE: granted=true
      android.permission.WRITE_SETTINGS: granted=true
      android.permission.CONFIGURE_WIFI_DISPLAY: granted=true
      android.permission.CONFIGURE_DISPLAY_COLOR_MODE: granted=true
      android.permission.CONTROL_DISPLAY_COLOR_TRANSFORMS: granted=true
      mega.car.permission.CLIMATE: granted=true
      mega.car.permission.CAR_WARNING: granted=true
      android.permission.BIND_ATTENTION_SERVICE: granted=true
      android.permission.USE_CREDENTIALS: granted=true
      mega.car.permission.KeyInput: granted=true
      mega.car.permission.VEHICLE_BODY: granted=true
      android.permission.MODIFY_AUDIO_SETTINGS: granted=true
      android.permission.MANAGE_EXTERNAL_STORAGE: granted=true
      android.permission.ACCESS_CHECKIN_PROPERTIES: granted=true
      android.permission.ACTIVITY_EMBEDDING: granted=true
      android.permission.MODIFY_AUDIO_ROUTING: granted=true
      android.permission.ACCESS_MOCK_LOCATION: granted=true
      mega.car.permission.CAR_WINDOWS: granted=true
      mega.car.permission.CARCABIN: granted=true
      android.permission.INSTALL_LOCATION_PROVIDER: granted=true
      android.permission.USE_RESERVED_DISK: granted=true
      mega.car.permission.INFOTAINMENT: granted=true
      android.permission.MANAGE_ACCOUNTS: granted=true
      android.permission.SYSTEM_ALERT_WINDOW: granted=true
      android.permission.BROADCAST_PHONE_ACCOUNT_REGISTRATION: granted=true
      android.car.permission.CAR_VENDOR_EXTENSION: granted=true
      android.permission.CLEAR_APP_USER_DATA: granted=true
      android.permission.PROVIDE_TRUST_AGENT: granted=true
      android.permission.BROADCAST_CALLLOG_INFO: granted=true
      android.permission.INSTALL_PACKAGES: granted=true
      android.permission.CHANGE_COMPONENT_ENABLED_STATE: granted=true
